=== 加载评论 ===
  原始评论: 75,556
  清洗后:   74,175

=== Step 1: 跑 embedding (SiliconFlow BGE) ===
  ⚠ 部分缓存 27520/74175,从断点续跑
  [SiliconFlow] 调用 BAAI/bge-m3,batch_size=32,每条截断 2000 字,从 idx=27520 起跑
  ... 8,000/74,175  (199/s, 剩 5.6 min)
  ... 9,000/74,175  (204/s, 剩 5.3 min)
  ... 10,000/74,175  (206/s, 剩 5.2 min)
  ... 11,000/74,175  (206/s, 剩 5.1 min)
  ... 12,000/74,175  (207/s, 剩 5.0 min)
  ... 13,000/74,175  (207/s, 剩 4.9 min)
  ... 14,000/74,175  (210/s, 剩 4.8 min)
  ... 15,000/74,175  (210/s, 剩 4.7 min)
  ... 16,000/74,175  (212/s, 剩 4.6 min)
  ... 17,000/74,175  (211/s, 剩 4.5 min)
  ... 18,000/74,175  (212/s, 剩 4.4 min)
  ... 19,000/74,175  (214/s, 剩 4.3 min)
  ... 20,000/74,175  (214/s, 剩 4.2 min)
  ... 21,000/74,175  (215/s, 剩 4.1 min)
  ... 22,000/74,175  (215/s, 剩 4.0 min)
  ... 23,000/74,175  (217/s, 剩 3.9 min)
  ... 24,000/74,175  (218/s, 剩 3.8 min)
  ... 25,000/74,175  (219/s, 剩 3.7 min)
  ... 26,000/74,175  (219/s, 剩 3.7 min)
  ... 27,000/74,175  (219/s, 剩 3.6 min)
  ... 28,000/74,175  (219/s, 剩 3.5 min)
  ... 29,000/74,175  (220/s, 剩 3.4 min)
  ... 30,000/74,175  (221/s, 剩 3.3 min)
  ... 31,000/74,175  (220/s, 剩 3.3 min)
  ... 32,000/74,175  (221/s, 剩 3.2 min)
  ... 33,000/74,175  (221/s, 剩 3.1 min)
  ... 34,000/74,175  (221/s, 剩 3.0 min)
  ... 35,000/74,175  (221/s, 剩 3.0 min)
  ... 36,000/74,175  (221/s, 剩 2.9 min)
  ... 37,000/74,175  (222/s, 剩 2.8 min)
  ... 38,000/74,175  (223/s, 剩 2.7 min)
  ... 39,000/74,175  (223/s, 剩 2.6 min)
  ... 40,000/74,175  (224/s, 剩 2.5 min)
  ... 41,000/74,175  (224/s, 剩 2.5 min)
  ... 42,000/74,175  (224/s, 剩 2.4 min)
  ... 43,000/74,175  (225/s, 剩 2.3 min)
  ... 44,000/74,175  (224/s, 剩 2.2 min)
  ... 45,000/74,175  (225/s, 剩 2.2 min)
  ... 46,000/74,175  (226/s, 剩 2.1 min)
  ... 47,000/74,175  (226/s, 剩 2.0 min)
  ... 48,000/74,175  (226/s, 剩 1.9 min)
  ... 49,000/74,175  (227/s, 剩 1.9 min)
  ... 50,000/74,175  (227/s, 剩 1.8 min)
  ... 51,000/74,175  (227/s, 剩 1.7 min)
  ... 52,000/74,175  (228/s, 剩 1.6 min)
  ... 53,000/74,175  (229/s, 剩 1.5 min)
  ... 54,000/74,175  (229/s, 剩 1.5 min)
  ... 55,000/74,175  (230/s, 剩 1.4 min)
  ... 56,000/74,175  (230/s, 剩 1.3 min)
  ... 57,000/74,175  (231/s, 剩 1.2 min)
  ... 58,000/74,175  (231/s, 剩 1.2 min)
  ... 59,000/74,175  (231/s, 剩 1.1 min)
  ... 60,000/74,175  (232/s, 剩 1.0 min)
  ... 61,000/74,175  (232/s, 剩 0.9 min)
  ... 62,000/74,175  (232/s, 剩 0.9 min)
  ... 63,000/74,175  (232/s, 剩 0.8 min)
  ... 64,000/74,175  (232/s, 剩 0.7 min)
  ... 65,000/74,175  (233/s, 剩 0.7 min)
  ... 66,000/74,175  (233/s, 剩 0.6 min)
  ... 67,000/74,175  (233/s, 剩 0.5 min)
  ... 68,000/74,175  (233/s, 剩 0.4 min)
  ... 69,000/74,175  (233/s, 剩 0.4 min)
  ... 70,000/74,175  (233/s, 剩 0.3 min)
  ... 71,000/74,175  (233/s, 剩 0.2 min)
  ... 72,000/74,175  (234/s, 剩 0.2 min)
  ... 73,000/74,175  (234/s, 剩 0.1 min)
  ... 74,015/74,175  (234/s, 剩 0.0 min)
  ✓ 完成 shape=(74175,),正/中/负 = 25252/30676/18247

=== [DeepSeek] 主题命名 (116 个,用 deepseek-v4-flash) ===
  #0: AI平权与认知博弈
  #1: 卡神粉丝技术崇拜圈
  #2: Claude Code使用讨论
  #3: getseed产品与网络黑话
  #4: 飞书多维表格AI工作流
  #5: 卡兹克AI实操分享
  #6: Gemini与GPT对比实测
  #7: 龙虾AI使用与吐槽集
  #8: 大聪明酒吧整活集锦
  #9: 提示词优化与使用心得
  #10: 社群入群与交流讨论
  #11: 智谱GLM用户评论热议
  #12: 宝玉老师技能分享
  #13: Kimi AI使用与功能讨论
  #14: 读者盛赞花叔强大技能
  #15: 即梦AI版本更新热议
  #16: 腾讯元宝与微信AI生态热议
  #17: 可灵Runway视频生成对决
  #18: 鲜虾包评论区蹲守
  #19: Prompt使用经验与技巧
  #20: 真实而强烈的点赞热潮
  #21: AI幻觉的多元探讨
  #22: AI视频生成模型热议
  #23: Vibe Coding实战与AI编程体验
  #24: Anthropic：AI安全与竞争漩涡
  #25: 秘塔AI工具使用心得
  #26: 数字生命与记忆永恒
  #27: AI翻译工具与实时翻译讨论
  #28: Cursor AI编程工具使用讨论
  #29: 赛博禅心读者梗合集
  #30: Trae使用体验与排队
  #31: MCP技术生态与争议
  #32: 读者热议作者爆肝行为
  #33: GLM-5能力与价格引热议
  #34: 技术圈内卷进行时
  #35: 国内AI第一SOTA霸主
  #36: 杭州场报名咨询热
  #37: 扣子AI平台体验与讨论
  #38: 读者点赞感谢集锦
  #39: OpenAI模型版本对比与困惑
  #40: AI默认五指与六指困境
  #41: Harness工程：约束与自动驾驶
  #42: AI配图生成工具问答
  #43: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #44: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #45: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #46: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #47: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #48: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #49: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #50: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #51: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #52: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #53: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #54: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #55: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #56: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #57: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #58: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #59: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #60: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #61: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #62: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #63: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #64: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #65: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #66: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #67: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #68: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #69: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #70: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #71: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #72: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #73: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #74: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #75: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #76: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #77: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #78: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #79: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #80: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #81: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #82: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #83: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #84: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #85: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #86: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #87: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #88: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #89: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #90: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #91: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #92: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #93: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #94: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #95: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #96: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #97: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #98: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #99: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #100: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #101: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #102: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #103: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #104: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #105: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #106: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #107: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #108: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #109: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #110: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #111: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #112: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #113: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #114: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
  #115: 命名失败 - Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}

✓ D:\Dev\ai-wechat-pipeline\reports\comments_insights_v3.md
